client_name,T1_NOM|NOM|CUSTOMER_NAME|CLIENT_NAME

client_address,T1_RUE|RUE|ADDRESS|CLIENT_ADDRESS

client_city,T1_VIL|VIL|CITY|CLIENT_CITY

client_postal_code,T1_CPOSTAL|CPOSTAL|ZIP_CODE|POSTAL_CODE

client_phone,T1_TEL|TEL|PHONE|CLIENT_PHONE

client_email,T1_EMAIL|EMAIL|MAIL|CLIENT_EMAIL

client_country,T1_PAY|PAY|COUNTRY|CLIENT_COUNTRY

sender_name,SOC_NOM|SUPPLIER_NAME|COMPANY_NAME

sender_address,SOC_RUE|SUPPLIER_ADDRESS

sender_city,SOC_VIL|SUPPLIER_CITY

sender_postal_code,SOC_CPOSTAL|SUPPLIER_POSTAL_CODE

sender_phone,SOC_TEL|SUPPLIER_PHONE

sender_email,SOC_EMAIL|SUPPLIER_EMAIL

sender_website,SOC_WEB|WEB|WEBSITE|SUPPLIER_WEBSITE

sender_siret,SOC_SIRET|SIRET|COMPANY_ID|SUPPLIER_SIRET

sender_tva,SOC_TVANO|TVANO|VAT_NUMBER|SUPPLIER_VAT
